Pitchers to use:
	Julio Urias $10300 [Los Angeles Dodgers] vs Atlanta Braves - Overall: -3.92 K% Average: 0.29 K% vs L: 0.32 K% vs R: 0.27
	Jon Gray $6500 [Colorado Rockies] vs Oakland Athletics - Overall: -4.25 K% Average: 0.21 K% vs L: 0.14 K% vs R: 0.27
	Nathan Eovaldi $7300 [Boston Red Sox] vs New York Yankees - Overall: -4.54 K% Average: 0.23 K% vs L: 0.22 K% vs R: 0.23
	Shohei Ohtani $9500 [Los Angeles Angels] vs Seattle Mariners - Overall: -6.87 K% Average: 0.33 K% vs L: 0.26 K% vs R: 0.41
	Freddy Peralta $8700 [Milwaukee Brewers] vs Arizona Diamondbacks - Overall: -7.61 K% Average: 0.37 K% vs L: 0.29 K% vs R: 0.45
	Josh Fleming $6700 [Tampa Bay Rays] vs Texas Rangers - Overall: -9.24 K% Average: 0.18 K% vs L: 0.22 K% vs R: 0.14
	Zack Wheeler $11500 [Philadelphia Phillies] vs Washington Nationals - Overall: -9.62 K% Average: 0.32 K% vs L: 0.33 K% vs R: 0.3
	Max Scherzer $11200 [Washington Nationals] vs Philadelphia Phillies - Overall: -13.74 K% Average: 0.37 K% vs L: 0.36 K% vs R: 0.37

Pitchers to target:
	Brad Keller $7200 [Kansas City Royals] vs Minnesota Twins - Overall: 14.0 K% Average: 0.19 K% vs L: 0.22 K% vs R: 0.15
	Zack Greinke $8200 [Houston Astros] vs Toronto Blue Jays - Overall: 13.2 K% Average: 0.19 K% vs L: 0.2 K% vs R: 0.19
	Ian Anderson $8300 [Atlanta Braves] vs Los Angeles Dodgers - Overall: 8.3 K% Average: 0.26 K% vs L: 0.28 K% vs R: 0.24
	Jake Arrieta $6800 [Chicago Cubs] vs San Francisco Giants - Overall: 7.65 K% Average: 0.18 K% vs L: 0.19 K% vs R: 0.17
	Luis Castillo $6600 [Cincinnati Reds] vs St. Louis Cardinals - Overall: 3.93 K% Average: 0.19 K% vs L: 0.21 K% vs R: 0.17
	Robert Dugger $5500 [Seattle Mariners] vs Los Angeles Angels - Overall: 3.81 K% Average: 0.22 K% vs L: 0.2 K% vs R: 0.23
	Spencer Turnbull $8000 [Detroit Tigers] vs Chicago White Sox - Overall: 3.3 K% Average: 0.21 K% vs L: 0.21 K% vs R: 0.22
	Dallas Keuchel $6700 [Chicago White Sox] vs Detroit Tigers - Overall: 3.0 K% Average: 0.14 K% vs L: 0.16 K% vs R: 0.11
	Mitch Keller $6600 [Pittsburgh Pirates] vs Miami Marlins - Overall: 2.74 K% Average: 0.23 K% vs L: 0.18 K% vs R: 0.28
	Michael King $5500 [New York Yankees] vs Boston Red Sox - Overall: 1.99 K% Average: 0.22 K% vs L: 0.25 K% vs R: 0.18
	Hyun Jin Ryu $9200 [Toronto Blue Jays] vs Houston Astros - Overall: 1.59 K% Average: 0.28 K% vs L: 0.33 K% vs R: 0.23
	Kyle Gibson $8100 [Texas Rangers] vs Tampa Bay Rays - Overall: 1.4 K% Average: 0.19 K% vs L: 0.14 K% vs R: 0.24
	Scott Kazmir $5500 [San Francisco Giants] vs Chicago Cubs - Overall: 1.06 K% Average: 0.19 K% vs L: 0.14 K% vs R: 0.23
	Joey Lucchesi $6000 [New York Mets] vs San Diego Padres - Overall: 0.79 K% Average: 0.24 K% vs L: 0.2 K% vs R: 0.29
	Frankie Montas $7000 [Oakland Athletics] vs Colorado Rockies - Overall: 0.59 K% Average: 0.24 K% vs L: 0.32 K% vs R: 0.16
	Keegan Akin $5600 [Baltimore Orioles] vs Cleveland Indians - Overall: 0.47 K% Average: 0.25 K% vs L: 0.33 K% vs R: 0.16
	Kwang Hyun Kim $6300 [St. Louis Cardinals] vs Cincinnati Reds - Overall: -0.01 K% Average: 0.2 K% vs L: 0.21 K% vs R: 0.2
	Blake Snell $7900 [San Diego Padres] vs New York Mets - Overall: -0.12 K% Average: 0.36 K% vs L: 0.42 K% vs R: 0.29
	Matt Shoemaker $6200 [Minnesota Twins] vs Kansas City Royals - Overall: -1.13 K% Average: 0.15 K% vs L: 0.14 K% vs R: 0.15
	Cody Poteet $6900 [Miami Marlins] vs Pittsburgh Pirates - Overall: -1.47 K% Average: 0.23 K% vs L: 0.22 K% vs R: 0.24
	Matt Peacock $6400 [Arizona Diamondbacks] vs Milwaukee Brewers - Overall: -3.46 K% Average: 0.17 K% vs L: 0.08 K% vs R: 0.26

Catchers to use:
