Pitchers to use:
	Corey Kluber $6900 [Boston Red Sox] vs Minnesota Twins - Overall: -3.48 K% Average: 0.2 K% vs L: 0.21 K% vs R: 0.2
	Joe Ryan $11000 [Minnesota Twins] vs Boston Red Sox - Overall: -5.97 K% Average: 0.25 K% vs L: 0.19 K% vs R: 0.31

Pitchers to target:
	MacKenzie Gore $9800 [Washington Nationals] vs Baltimore Orioles - Overall: 5.57 K% Average: 0.23 K% vs L: 0.21 K% vs R: 0.24
	Jose Berrios $7800 [Toronto Blue Jays] vs Houston Astros - Overall: 4.6 K% Average: 0.2 K% vs L: 0.17 K% vs R: 0.23
	Griffin Canning $7100 [Los Angeles Angels] vs New York Yankees - Overall: 2.41 K% Average: 0.22 K% vs L: 0.18 K% vs R: 0.26
	Luis Garcia $8400 [Houston Astros] vs Toronto Blue Jays - Overall: 1.03 K% Average: 0.24 K% vs L: 0.23 K% vs R: 0.26
	Kyle Bradish $8300 [Baltimore Orioles] vs Washington Nationals - Overall: -2.98 K% Average: 0.22 K% vs L: 0.22 K% vs R: 0.22

Catchers to use:
	Jose Trevino $2500 [New York Yankees] vs Griffin Canning - Overall: 1.61 HR Rating: 6.38 Value Rating: 0.65
	Kyle Higashioka $2200 [New York Yankees] vs Griffin Canning - Overall: 1.28 HR Rating: 6.37 Value Rating: 0.58
	James McCann $2100 [Baltimore Orioles] vs MacKenzie Gore - Overall: 0.93 HR Rating: 0.16 Value Rating: 0.44
	Reese McGuire $2200 [Boston Red Sox] vs Joe Ryan - Overall: 0.62 HR Rating: 2.53 Value Rating: 0.28
	Ryan Jeffers $2400 [Minnesota Twins] vs Corey Kluber - Overall: 0.57 HR Rating: 1.72 Value Rating: 0.24
	Alejandro Kirk $2700 [Toronto Blue Jays] vs Luis Garcia - Overall: 0.53 HR Rating: -0.94 Value Rating: 0.2
	Danny Jansen $2400 [Toronto Blue Jays] vs Luis Garcia - Overall: 0.44 HR Rating: 1.47 Value Rating: 0.18
	Riley Adams $2100 [Washington Nationals] vs Kyle Bradish - Overall: 0.26 HR Rating: 0.74 Value Rating: 0.12
	Connor Wong $2100 [Boston Red Sox] vs Joe Ryan - Overall: 0.15 HR Rating: 0.41 Value Rating: 0.07
	Martin Maldonado $2300 [Houston Astros] vs Jose Berrios - Overall: 0.14 HR Rating: -0.94 Value Rating: 0.06
	Adley Rutschman $3900 [Baltimore Orioles] vs MacKenzie Gore - Overall: 0.12 HR Rating: -0.4 Value Rating: 0.03
	Christian Vazquez $2400 [Minnesota Twins] vs Corey Kluber - Overall: 0.04 HR Rating: -0.38 Value Rating: 0.02
	Yainer Diaz $2200 [Houston Astros] vs Jose Berrios - Overall: 0.01 HR Rating: -0.04 Value Rating: 0.0
	Cesar Salazar $2000 [Houston Astros] vs Jose Berrios - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Keibert Ruiz $2700 [Washington Nationals] vs Kyle Bradish - Overall: -0.05 HR Rating: 1.15 Value Rating: -0.02

First Basemen to use:
	Anthony Rizzo $3500 [New York Yankees] vs Griffin Canning - Overall: 4.51 HR Rating: 11.55 Value Rating: 1.29
	Vladimir Guerrero Jr. $3700 [Toronto Blue Jays] vs Luis Garcia - Overall: 3.91 HR Rating: 2.6 Value Rating: 1.06
	Jose Abreu $2700 [Houston Astros] vs Jose Berrios - Overall: 2.44 HR Rating: -1.58 Value Rating: 0.9
	Brandon Belt $2200 [Toronto Blue Jays] vs Luis Garcia - Overall: 2.33 HR Rating: 1.64 Value Rating: 1.06
