Pitchers to use:
	Yu Darvish $11200 [San Diego Padres] vs Atlanta Braves - Overall: -3.01 K% Average: 0.3 K% vs L: 0.27 K% vs R: 0.32
	Caleb Smith $7000 [Arizona Diamondbacks] vs Pittsburgh Pirates - Overall: -3.08 K% Average: 0.25 K% vs L: 0.24 K% vs R: 0.26
	Vladimir Gutierrez $7200 [Cincinnati Reds] vs New York Mets - Overall: -3.96 K% Average: 0.16 K% vs L: 0.13 K% vs R: 0.19
	Shohei Ohtani $10200 [Los Angeles Angels] vs Oakland Athletics - Overall: -4.56 K% Average: 0.31 K% vs L: 0.26 K% vs R: 0.37
	Casey Mize $8100 [Detroit Tigers] vs Texas Rangers - Overall: -9.16 K% Average: 0.2 K% vs L: 0.2 K% vs R: 0.2
	Kyle Gibson $9100 [Texas Rangers] vs Detroit Tigers - Overall: -11.8 K% Average: 0.22 K% vs L: 0.19 K% vs R: 0.25

Pitchers to target:
	Cole Irvin $8200 [Oakland Athletics] vs Los Angeles Angels - Overall: 14.63 K% Average: 0.18 K% vs L: 0.2 K% vs R: 0.17
	Ryan Yarbrough $7400 [Tampa Bay Rays] vs Baltimore Orioles - Overall: 10.69 K% Average: 0.23 K% vs L: 0.28 K% vs R: 0.18
	Nick Pivetta $7700 [Boston Red Sox] vs Toronto Blue Jays - Overall: 6.08 K% Average: 0.28 K% vs L: 0.28 K% vs R: 0.27
	Ross Stripling $8400 [Toronto Blue Jays] vs Boston Red Sox - Overall: 5.55 K% Average: 0.26 K% vs L: 0.29 K% vs R: 0.22
	J.C. Mejia $5700 [Cleveland Indians] vs Houston Astros - Overall: 3.85 K% Average: 0.22 K% vs L: 0.17 K% vs R: 0.28
	Ross Detwiler $5500 [Miami Marlins] vs Washington Nationals - Overall: 3.61 K% Average: 0.27 K% vs L: 0.24 K% vs R: 0.3
	Jerad Eickhoff $5800 [New York Mets] vs Cincinnati Reds - Overall: 1.88 K% Average: 0.1 K% vs L: 0.1 K% vs R: 0.1
	Alec Mills $6400 [Chicago Cubs] vs St. Louis Cardinals - Overall: 1.41 K% Average: 0.19 K% vs L: 0.18 K% vs R: 0.2
	Tony Gonsolin $7500 [Los Angeles Dodgers] vs San Francisco Giants - Overall: 0.97 K% Average: 0.3 K% vs L: 0.23 K% vs R: 0.36
	Spenser Watkins $6500 [Baltimore Orioles] vs Tampa Bay Rays - Overall: 0.94 K% Average: 0.18 K% vs L: 0.25 K% vs R: 0.1
	Chase De Jong $7000 [Pittsburgh Pirates] vs Arizona Diamondbacks - Overall: 0.77 K% Average: 0.2 K% vs L: 0.16 K% vs R: 0.23
	Zack Greinke $8600 [Houston Astros] vs Cleveland Indians - Overall: 0.52 K% Average: 0.18 K% vs L: 0.18 K% vs R: 0.19
	Kyle Muller $6700 [Atlanta Braves] vs San Diego Padres - Overall: 0.25 K% Average: 0.32 K% vs L: 0.33 K% vs R: 0.31
	Jake Woodford $6200 [St. Louis Cardinals] vs Chicago Cubs - Overall: -0.16 K% Average: 0.18 K% vs L: 0.2 K% vs R: 0.16
	Jon Lester $5800 [Washington Nationals] vs Miami Marlins - Overall: -0.51 K% Average: 0.16 K% vs L: 0.2 K% vs R: 0.12

Catchers to use:
	Mike Zunino $2500 [Tampa Bay Rays] vs Spenser Watkins - Overall: 3.26 HR Rating: 2.97 Value Rating: 1.3
	Willson Contreras $3000 [Chicago Cubs] vs Jake Woodford - Overall: 3.02 HR Rating: 1.23 Value Rating: 1.01
	Jacob Stallings $2700 [Pittsburgh Pirates] vs Caleb Smith - Overall: 1.68 HR Rating: 1.81 Value Rating: 0.62
	Christian Vazquez $2500 [Boston Red Sox] vs Ross Stripling - Overall: 1.58 HR Rating: 1.25 Value Rating: 0.63
