Pitchers to use:
	Joe Ross $7400 [Washington Nationals] vs Miami Marlins - Overall: -3.18 K% Average: 0.23 K% vs L: 0.27 K% vs R: 0.18
	Jose Berrios $9000 [Minnesota Twins] vs Cleveland Indians - Overall: -3.74 K% Average: 0.26 K% vs L: 0.25 K% vs R: 0.26
	Luis Garcia $9600 [Houston Astros] vs Detroit Tigers - Overall: -4.33 K% Average: 0.28 K% vs L: 0.25 K% vs R: 0.31
	Walker Buehler $11000 [Los Angeles Dodgers] vs Chicago Cubs - Overall: -13.53 K% Average: 0.25 K% vs L: 0.22 K% vs R: 0.28

Pitchers to target:
	Jose Urena $6000 [Detroit Tigers] vs Houston Astros - Overall: 19.85 K% Average: 0.14 K% vs L: 0.09 K% vs R: 0.19
	Zach Davies $7000 [Chicago Cubs] vs Los Angeles Dodgers - Overall: 15.55 K% Average: 0.14 K% vs L: 0.14 K% vs R: 0.14
	Dean Kremer $6300 [Baltimore Orioles] vs Toronto Blue Jays - Overall: 9.97 K% Average: 0.21 K% vs L: 0.26 K% vs R: 0.17
	Michael Wacha $6100 [Tampa Bay Rays] vs Boston Red Sox - Overall: 9.09 K% Average: 0.17 K% vs L: 0.13 K% vs R: 0.2
	Nick Pivetta $7800 [Boston Red Sox] vs Tampa Bay Rays - Overall: 8.66 K% Average: 0.27 K% vs L: 0.27 K% vs R: 0.27
	Anthony Kay $6200 [Toronto Blue Jays] vs Baltimore Orioles - Overall: 3.69 K% Average: 0.27 K% vs L: 0.35 K% vs R: 0.19
	J.C. Mejia $5700 [Cleveland Indians] vs Minnesota Twins - Overall: 1.78 K% Average: 0.23 K% vs L: 0.17 K% vs R: 0.29
	Chad Kuhl $5800 [Pittsburgh Pirates] vs St. Louis Cardinals - Overall: -0.22 K% Average: 0.17 K% vs L: 0.17 K% vs R: 0.17
	Cody Poteet $5900 [Miami Marlins] vs Washington Nationals - Overall: -0.86 K% Average: 0.23 K% vs L: 0.23 K% vs R: 0.23
	Carlos Martinez $6500 [St. Louis Cardinals] vs Pittsburgh Pirates - Overall: -1.59 K% Average: 0.16 K% vs L: 0.15 K% vs R: 0.16

Catchers to use:
	William Contreras $2700 [Atlanta Braves] vs Tony Santillan - Overall: 7.2 HR Rating: 24.12 Value Rating: 2.67
	Will Smith $2700 [Los Angeles Dodgers] vs Zach Davies - Overall: 3.47 HR Rating: 5.57 Value Rating: 1.29
	Mike Zunino $2600 [Tampa Bay Rays] vs Nick Pivetta - Overall: 3.19 HR Rating: 3.56 Value Rating: 1.23
	Willson Contreras $2600 [Chicago Cubs] vs Walker Buehler - Overall: 1.62 HR Rating: 3.29 Value Rating: 0.62
	Reese McGuire $2400 [Toronto Blue Jays] vs Dean Kremer - Overall: 1.48 HR Rating: 0.84 Value Rating: 0.62
	Martin Maldonado $2100 [Houston Astros] vs Jose Urena - Overall: 1.41 HR Rating: -1.87 Value Rating: 0.67
	Yadier Molina $2700 [St. Louis Cardinals] vs Chad Kuhl - Overall: 1.18 HR Rating: -3.34 Value Rating: 0.44
	Francisco Mejia $2200 [Tampa Bay Rays] vs Nick Pivetta - Overall: 1.01 HR Rating: 0.57 Value Rating: 0.46
	Kevan Smith $2000 [Atlanta Braves] vs Tony Santillan - Overall: 0.96 HR Rating: 3.53 Value Rating: 0.48
	Jorge Alfaro $2500 [Miami Marlins] vs Joe Ross - Overall: 0.76 HR Rating: -0.99 Value Rating: 0.31
	Sandy Leon $2000 [Miami Marlins] vs Joe Ross - Overall: 0.63 HR Rating: -0.49 Value Rating: 0.31
	Christian Vazquez $2400 [Boston Red Sox] vs Michael Wacha - Overall: 0.58 HR Rating: -2.75 Value Rating: 0.24
	Yan Gomes $2800 [Washington Nationals] vs Cody Poteet - Overall: 0.52 HR Rating: 1.28 Value Rating: 0.19
	Alex Avila $2100 [Washington Nationals] vs Cody Poteet - Overall: 0.5 HR Rating: 0.25 Value Rating: 0.24
	Austin Barnes $2100 [Los Angeles Dodgers] vs Zach Davies - Overall: 0.32 HR Rating: -0.52 Value Rating: 0.15
	Michael Perez $2200 [Pittsburgh Pirates] vs Carlos Martinez - Overall: 0.3 HR Rating: -0.04 Value Rating: 0.14
	Jose Lobaton $2000 [Chicago Cubs] vs Walker Buehler - Overall: 0.12 HR Rating: -0.07 Value Rating: 0.06
	Jason Castro $2100 [Houston Astros] vs Jose Urena - Overall: 0.1 HR Rating: -0.23 Value Rating: 0.05
	Andrew Knizner $2000 [St. Louis Cardinals] vs Chad Kuhl - Overall: 0.05 HR Rating: -2.23 Value Rating: 0.03
	Connor Wong $2000 [Boston Red Sox] vs Michael Wacha - Overall: -0.0 HR Rating: -0.0 Value Rating: -0.0
	Austin Wynns $2200 [Baltimore Orioles] vs Anthony Kay - Overall: -0.03 HR Rating: -0.02 Value Rating: -0.01
	Austin Hedges $2000 [Cleveland Indians] vs Jose Berrios - Overall: -0.06 HR Rating: -0.18 Value Rating: -0.03
	Riley Adams $2000 [Toronto Blue Jays] vs Dean Kremer - Overall: -0.06 HR Rating: -0.35 Value Rating: -0.03
	Pedro Severino $2200 [Baltimore Orioles] vs Anthony Kay - Overall: -0.06 HR Rating: -1.81 Value Rating: -0.03
	Rene Rivera $2400 [Cleveland Indians] vs Jose Berrios - Overall: -0.2 HR Rating: -0.29 Value Rating: -0.08
	Jacob Stallings $2600 [Pittsburgh Pirates] vs Carlos Martinez - Overall: -0.25 HR Rating: -3.24 Value Rating: -0.1
	Ryan Jeffers $2200 [Minnesota Twins] vs J.C. Mejia - Overall: -0.4 HR Rating: -1.8 Value Rating: -0.18
	Eric Haase $2400 [Detroit Tigers] vs Luis Garcia - Overall: -0.44 HR Rating: 1.42 Value Rating: -0.18
	Ben Rortvedt $2000 [Minnesota Twins] vs J.C. Mejia - Overall: -0.74 HR Rating: -1.21 Value Rating: -0.37
	Jake Rogers $2000 [Detroit Tigers] vs Luis Garcia - Overall: -1.15 HR Rating: 0.66 Value Rating: -0.58

First Basemen to use:
	Freddie Freeman $3700 [Atlanta Braves] vs Tony Santillan - Overall: 16.52 HR Rating: 51.89 Value Rating: 4.47
	Vladimir Guerrero Jr. $4300 [Toronto Blue Jays] vs Dean Kremer - Overall: 6.74 HR Rating: 9.06 Value Rating: 1.57
	Paul Goldschmidt $3900 [St. Louis Cardinals] vs Chad Kuhl - Overall: 4.75 HR Rating: -0.43 Value Rating: 1.22
	Pablo Sandoval $2000 [Atlanta Braves] vs Tony Santillan - Overall: 4.11 HR Rating: 14.09 Value Rating: 2.06
	Anthony Rizzo $3100 [Chicago Cubs] vs Walker Buehler - Overall: 3.06 HR Rating: 4.88 Value Rating: 0.99
	Albert Pujols $2800 [Los Angeles Dodgers] vs Zach Davies - Overall: 2.87 HR Rating: 1.38 Value Rating: 1.02
	Max Muncy $3500 [Los Angeles Dodgers] vs Zach Davies - Overall: 2.83 HR Rating: 5.07 Value Rating: 0.81
	Jesus Aguilar $2400 [Miami Marlins] vs Joe Ross - Overall: 2.7 HR Rating: 1.81 Value Rating: 1.13
	Bobby Dalbec $2800 [Boston Red Sox] vs Michael Wacha - Overall: 2.33 HR Rating: 1.36 Value Rating: 0.83
	Miguel Cabrera $2700 [Detroit Tigers] vs Luis Garcia - Overall: 2.13 HR Rating: 1.18 Value Rating: 0.79
	Yandy Diaz $2700 [Tampa Bay Rays] vs Nick Pivetta - Overall: 2.0 HR Rating: -2.51 Value Rating: 0.74
	Yuli Gurriel $3100 [Houston Astros] vs Jose Urena - Overall: 1.83 HR Rating: -1.86 Value Rating: 0.59
	Trey Mancini $3300 [Baltimore Orioles] vs Anthony Kay - Overall: 1.53 HR Rating: -0.01 Value Rating: 0.46
	Josh Bell $3100 [Washington Nationals] vs Cody Poteet - Overall: 1.43 HR Rating: 2.67 Value Rating: 0.46
	Miguel Sano $2500 [Minnesota Twins] vs J.C. Mejia - Overall: 1.24 HR Rating: 0.73 Value Rating: 0.49
	Ji-Man Choi $2400 [Tampa Bay Rays] vs Nick Pivetta - Overall: 1.12 HR Rating: 0.67 Value Rating: 0.47
	Ryan Zimmerman $2400 [Washington Nationals] vs Cody Poteet - Overall: 0.98 HR Rating: 1.48 Value Rating: 0.41
	Ryan Mountcastle $2800 [Baltimore Orioles] vs Anthony Kay - Overall: 0.68 HR Rating: -0.94 Value Rating: 0.24
	Jonathan Schoop $3100 [Detroit Tigers] vs Luis Garcia - Overall: 0.67 HR Rating: 2.02 Value Rating: 0.22
	Bobby Bradley $2900 [Cleveland Indians] vs Jose Berrios - Overall: 0.49 HR Rating: 0.88 Value Rating: 0.17
	Lewin Diaz $2000 [Miami Marlins] vs Joe Ross - Overall: 0.25 HR Rating: 0.17 Value Rating: 0.13
	Colin Moran $2500 [Pittsburgh Pirates] vs Carlos Martinez - Overall: 0.22 HR Rating: -1.86 Value Rating: 0.09
	Taylor Jones $2000 [Houston Astros] vs Jose Urena - Overall: 0.07 HR Rating: -0.46 Value Rating: 0.04
	Yu Chang $2000 [Cleveland Indians] vs Jose Berrios - Overall: 0.03 HR Rating: 0.21 Value Rating: 0.02

Second Basemen to use:
	Ozzie Albies $3200 [Atlanta Braves] vs Tony Santillan - Overall: 13.94 HR Rating: 50.05 Value Rating: 4.36
	Marcus Semien $3400 [Toronto Blue Jays] vs Dean Kremer - Overall: 4.78 HR Rating: 6.83 Value Rating: 1.41
	Brandon Lowe $3100 [Tampa Bay Rays] vs Nick Pivetta - Overall: 4.68 HR Rating: 4.48 Value Rating: 1.51
	Jose Altuve $4200 [Houston Astros] vs Jose Urena - Overall: 2.93 HR Rating: -0.99 Value Rating: 0.7
	Matt Carpenter $2200 [St. Louis Cardinals] vs Chad Kuhl - Overall: 2.37 HR Rating: -0.53 Value Rating: 1.08
	Marwin Gonzalez $2100 [Boston Red Sox] vs Michael Wacha - Overall: 2.31 HR Rating: -2.07 Value Rating: 1.1
	Gavin Lux $2600 [Los Angeles Dodgers] vs Zach Davies - Overall: 1.72 HR Rating: 0.88 Value Rating: 0.66
	Tommy Edman $2900 [St. Louis Cardinals] vs Chad Kuhl - Overall: 1.44 HR Rating: -7.05 Value Rating: 0.5
	Willi Castro $2200 [Detroit Tigers] vs Luis Garcia - Overall: 0.88 HR Rating: 0.9 Value Rating: 0.4
	Cesar Hernandez $2700 [Cleveland Indians] vs Jose Berrios - Overall: 0.66 HR Rating: -3.15 Value Rating: 0.25
	Jazz Chisholm Jr. $3000 [Miami Marlins] vs Joe Ross - Overall: 0.62 HR Rating: 0.18 Value Rating: 0.21
	Pat Valaika $2000 [Baltimore Orioles] vs Anthony Kay - Overall: 0.62 HR Rating: -0.42 Value Rating: 0.31
	Robel Garcia $2000 [Houston Astros] vs Jose Urena - Overall: 0.54 HR Rating: 0.24 Value Rating: 0.27
	Michael Chavis $2200 [Boston Red Sox] vs Michael Wacha - Overall: 0.12 HR Rating: -0.22 Value Rating: 0.06
	Isaac Paredes $2200 [Detroit Tigers] vs Luis Garcia - Overall: 0.01 HR Rating: 0.17 Value Rating: 0.01
	Jordy Mercer $2000 [Washington Nationals] vs Cody Poteet - Overall: 0.0 HR Rating: -0.07 Value Rating: 0.0
	Ernie Clement $2100 [Cleveland Indians] vs Jose Berrios - Overall: -0.05 HR Rating: -0.29 Value Rating: -0.02
	Stevie Wilkerson $2000 [Baltimore Orioles] vs Anthony Kay - Overall: -0.11 HR Rating: -0.23 Value Rating: -0.05
	Adam Frazier $3000 [Pittsburgh Pirates] vs Carlos Martinez - Overall: -0.17 HR Rating: -5.7 Value Rating: -0.06
