Pitchers to use:
	Adrian Morejon $5900 [San Diego Padres] vs Texas Rangers - Overall: -2.55 K% Average: 0.31 K% vs L: 0.26 K% vs R: 0.36
	Trevor Williams $8000 [Chicago Cubs] vs Pittsburgh Pirates - Overall: -2.77 K% Average: 0.19 K% vs L: 0.19 K% vs R: 0.2
	Matt Shoemaker $7800 [Minnesota Twins] vs Seattle Mariners - Overall: -3.2 K% Average: 0.23 K% vs L: 0.22 K% vs R: 0.23
	Marcus Stroman $9400 [New York Mets] vs Miami Marlins - Overall: -5.1 K% Average: 0.21 K% vs L: 0.2 K% vs R: 0.21
	Daniel Ponce de Leon $6200 [St. Louis Cardinals] vs Milwaukee Brewers - Overall: -6.08 K% Average: 0.32 K% vs L: 0.29 K% vs R: 0.34

Pitchers to target:
	Jorge Lopez $5900 [Baltimore Orioles] vs Boston Red Sox - Overall: 10.24 K% Average: 0.16 K% vs L: 0.17 K% vs R: 0.15
	Tanner Roark $6100 [Toronto Blue Jays] vs Los Angeles Angels - Overall: 9.81 K% Average: 0.19 K% vs L: 0.25 K% vs R: 0.14
	Jordan Montgomery $8500 [New York Yankees] vs Tampa Bay Rays - Overall: 7.68 K% Average: 0.24 K% vs L: 0.23 K% vs R: 0.25
	Alex Cobb $8400 [Los Angeles Angels] vs Toronto Blue Jays - Overall: 7.42 K% Average: 0.17 K% vs L: 0.17 K% vs R: 0.16
	Nick Pivetta $7400 [Boston Red Sox] vs Baltimore Orioles - Overall: 2.6 K% Average: 0.23 K% vs L: 0.2 K% vs R: 0.27
	Chris Flexen $7000 [Seattle Mariners] vs Minnesota Twins - Overall: 1.81 K% Average: 0.14 K% vs L: 0.14 K% vs R: 0.14
	Logan Allen $5900 [Cleveland Indians] vs Detroit Tigers - Overall: 1.79 K% Average: 0.16 K% vs L: 0.2 K% vs R: 0.13
	Brett Anderson $6200 [Milwaukee Brewers] vs St. Louis Cardinals - Overall: 1.72 K% Average: 0.15 K% vs L: 0.13 K% vs R: 0.16
	Mike Foltynewicz $6800 [Texas Rangers] vs San Diego Padres - Overall: 1.02 K% Average: 0.18 K% vs L: 0.22 K% vs R: 0.14
	Jose Urena $6500 [Detroit Tigers] vs Cleveland Indians - Overall: 0.65 K% Average: 0.12 K% vs L: 0.03 K% vs R: 0.2
	Dylan Cease $6300 [Chicago White Sox] vs Kansas City Royals - Overall: 0.55 K% Average: 0.18 K% vs L: 0.13 K% vs R: 0.23
